This file contains a description of the usage of Compiere Inc. assets within
Openbravo ERP and the changes that Openbravo implemented on those assets.

Java and XSQL Code
------------------
Some Java and XSQL files are inspired by Compiere ERP & CRM v.2.5.0c. In 
particular, some of Openbravo Java classes use some Compiere files as model
and replicate their business logic in a different implementation.
The following list contains the name of the Openbravo files that have been
developed in this manner and maps them to the Compiere files that have been
used as model:

  Openbravo Path                              Openbravo File                Compiere Path                    Compiere file
  --------------                              --------------                -------------                   -------------
  src/org/openbravo/erpCommon/ad_forms        Account.java                  base/src/org/compiere/model     Account.java
  src/org/openbravo/erpCommon/ad_forms        Account_data.xsql             base/src/org/compiere/model     Account.java
  src/org/openbravo/erpCommon/ad_forms        AcctSchema.java               base/src/org/compiere/model     AcctSchema.java
  src/org/openbravo/erpCommon/ad_forms        AcctSchema_data.xsql          base/src/org/compiere/model     AcctSchema.java
  src/org/openbravo/erpCommon/ad_forms        AcctSchemaElement.java        base/src/org/compiere/model     AcctSchemaElement.java
  src/org/openbravo/erpCommon/ad_forms        AcctSchemaElement_data.xsql   base/src/org/compiere/model     AcctSchemaElement.java
  src/org/openbravo/erpCommon/ad_forms        AcctServer.java               server/src/org/compiere/acct    AcctServer.java + DocVO.java
  src/org/openbravo/erpCommon/ad_forms        AcctServer_data.xsql          server/src/org/compiere/acct    AcctServer.java + DocVO.java
  src/org/openbravo/erpCommon/ad_forms        DocBank.java                  server/src/org/compiere/acct    Doc_Bank.java
  src/org/openbravo/erpCommon/ad_forms        DocBank_data.xsql             server/src/org/compiere/acct    Doc_Bank.java
  src/org/openbravo/erpCommon/ad_forms        DocCash.java                  server/src/org/compiere/acct    Doc_Cash.java
  src/org/openbravo/erpCommon/ad_forms        DocCash_data.xsql             server/src/org/compiere/acct    Doc_Cash.java
  src/org/openbravo/erpCommon/ad_forms        DocGLJournal.java             server/src/org/compiere/acct    Doc_GLJournal.java
  src/org/openbravo/erpCommon/ad_forms        DocGLJournal_data.xsql        server/src/org/compiere/acct    Doc_GLJournal.java
  src/org/openbravo/erpCommon/ad_forms        DocLineInOut_data.xsql        server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocInOut.java                 server/src/org/compiere/acct    Doc_InOut.java
  src/org/openbravo/erpCommon/ad_forms        DocInOut_data.xsql            server/src/org/compiere/acct    Doc_InOut.java
  src/org/openbravo/erpCommon/ad_forms        DocInventory.java             server/src/org/compiere/acct    Doc_Inventory.java
  src/org/openbravo/erpCommon/ad_forms        DocInventory_data.xsql        server/src/org/compiere/acct    Doc_Inventory.java
  src/org/openbravo/erpCommon/ad_forms        DocInvoice.java               server/src/org/compiere/acct    Doc_Invoice.java
  src/org/openbravo/erpCommon/ad_forms        DocInvoice_data.xsql          server/src/org/compiere/acct    Doc_Invoice.java
  src/org/openbravo/erpCommon/ad_forms        DocLine.java                  server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocLineBank_data.xsql         server/src/org/compiere/acct    DocLine_Bank.java
  src/org/openbravo/erpCommon/ad_forms        DocLineCash_data.xsql         server/src/org/compiere/acct    DocLine_Cash.java
  src/org/openbravo/erpCommon/ad_forms        DocLineGLJournal_data.xsql    server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocLineInventory_data.xsql    server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocLineInvoice_data.xsql      server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocLineMovement_data.xsql     server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocLineOrder_data.xsql        server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocLine_Bank.java             server/src/org/compiere/acct    DocLine_Bank.java
  src/org/openbravo/erpCommon/ad_forms        DocLine_Cash.java             server/src/org/compiere/acct    DocLine_Cash.java
  src/org/openbravo/erpCommon/ad_forms        DocLine_data.xsql             server/src/org/compiere/acct    DocLine.java
  src/org/openbravo/erpCommon/ad_forms        DocLine_Invoice.java          server/src/org/compiere/acct    DocLine_Invoice.java
  src/org/openbravo/erpCommon/ad_forms        DocLine_Material.java         server/src/org/compiere/acct    DocLine_Material.java
  src/org/openbravo/erpCommon/ad_forms        DocMovement.java              server/src/org/compiere/acct    Doc_Movement.java
  src/org/openbravo/erpCommon/ad_forms        DocMovement_data.xsql         server/src/org/compiere/acct    Doc_Movement.java
  src/org/openbravo/erpCommon/ad_forms        DocOrder.java                 server/src/org/compiere/acct    Doc_Order.java
  src/org/openbravo/erpCommon/ad_forms        DocOrder_data.xsql            server/src/org/compiere/acct    Doc_Order.java
  src/org/openbravo/erpCommon/ad_forms        DocTax.java                   server/src/org/compiere/acct    DocTax.java
  src/org/openbravo/erpCommon/ad_forms        DocTax_data.xsql              server/src/org/compiere/acct    DocTax.java
  src/org/openbravo/erpCommon/ad_forms        Fact.java                     server/src/org/compiere/acct    Fact.java
  src/org/openbravo/erpCommon/ad_forms        FactLine.java                 server/src/org/compiere/acct    FactLine.java
  src/org/openbravo/erpCommon/ad_forms        FactLine_data.xsql            server/src/org/compiere/acct    FactLine.java
  src/org/openbravo/erpCommon/ad_forms        ProductInfo.java              server/src/org/compiere/acct    ProductInfo.java
  src/org/openbravo/erpCommon/ad_forms        ProductInfo_data.xsql         server/src/org/compiere/acct    ProductInfo.java
  src/org/openbravo/erpCommon/ad_forms        Translation.java              client/Src/org/compiere/install Translation.java
  src/org/openbravo/erpCommon/ad_forms        TranslationHandler.java       client/Src/org/compiere/install TranslationHandler.java
  src/org/openbravo/erpCommon/businessUtility AccountTree.java              base/src/org/compiere/model     Account.java
  src/org/openbravo/erpCommon/businessUtility AccountTree_data.xsql         base/src/org/compiere/model     Account.java
  src/org/openbravo/erpCommon/businessUtility ByteArrayDataSource.java      base/src/org/compiere/util      ByteArrayDataSource.java
  src/org/openbravo/erpCommon/businessUtility EMail.java                    base/src/org/compiere/util      EMail.java
  src/org/openbravo/erpCommon/businessUtility EMailAuthenticator.java       base/src/org/compiere/util      EMailAuthenticator.java

PL/SQL Code
-----------
The following PL/SQL functions, procedures and triggers were originally
developed by Compiere Inc. and distributed in Compiere ERP & CRM v.2.5.0c. 
Openbravo has modified them in order to satisfy its own functional and
technical requirements. Whenever the name was change, the PL/SQL object is 
listed with its new name and the original Compiere name is reported in brackets.
This PL/SQL code is currently distributed by Openbravo using XML files stored
in the /src-db/database folder and named after the database objects
themselves. Each file properly identifies Compiere Inc. as the original 
developer using comments.
  Type          Name
  ----          ----
  FUNCTION      AD_SEQUENCE_NEXTNO
  FUNCTION      M_BOM_PRICELIMIT (original name: BOM_PRICELIMIT)
  FUNCTION      M_BOM_PRICELIST (original name: BOM_PRICELIST)
  FUNCTION      M_BOM_PRICESTD (original name: BOM_PRICESTD)
  FUNCTION      M_BOM_QTY_AVAILABLE (original name: BOM_QTY_AVAILABLE)
  FUNCTION      M_BOM_QTY_ONHAND (original name: BOM_QTY_ONHAND)
  FUNCTION      M_BOM_QTY_ORDERED (original name: BOM_QTY_ORDERED)
  FUNCTION      M_BOM_QTY_RESERVED (original name: BOM_QTY_RESERVED)
  FUNCTION      C_BASE_CONVERT
  FUNCTION      C_CURRENCY_CONVERT
  FUNCTION      C_CURRENCY_CONVERT0
  FUNCTION      C_CURRENCY_RATE
  FUNCTION      C_CURRENCY_ROUND
  FUNCTION      C_UOM_CONVERT
  PROCEDURE     A_ASSET_CREATE
  PROCEDURE     AD_LANGUAGE_CREATE
  PROCEDURE     AD_SEQUENCE_DOC
  PROCEDURE     AD_SEQUENCE_DOCTYPE
  PROCEDURE     AD_SEQUENCE_NEXT
  PROCEDURE     AD_SYNCHRONIZE
  PROCEDURE     AD_TAB_COPY
  PROCEDURE     AD_TAB_IMPORT
  PROCEDURE     AD_TAB_IMPORT0
  PROCEDURE     AD_TABLE_IMPORT
  PROCEDURE     AD_TABLE_IMPORT0
  PROCEDURE     AD_WINDOW_COPY
  PROCEDURE     C_ACCTSCHEMA_DEFAULT_COPY
  PROCEDURE     C_BANKSTATEMENT_POST
  PROCEDURE     C_BP_GROUP_ACCT_COPY
  PROCEDURE     C_CASH_POST
  PROCEDURE     C_COMMISSION_COPY
  PROCEDURE     C_COMMISSION_PROCESS
  PROCEDURE     C_COMMISSIONRUN_PROCESS
  PROCEDURE     C_INVOICE_CANCEL
  PROCEDURE     C_INVOICE_CREATE
  PROCEDURE     C_INVOICE_CREATERECEIPT
  PROCEDURE     C_INVOICE_CREATE0
  PROCEDURE     C_INVOICE_POST
  PROCEDURE     C_INVOICE_POST0
  PROCEDURE     C_ORDER_PO_CREATE
  PROCEDURE     C_ORDER_POST
  PROCEDURE     C_PERIODCONTROL_PROCESS
  PROCEDURE     C_PERIOD_PROCESS
  PROCEDURE     C_PROJECT_GENERATE
  PROCEDURE     C_VALIDCOMBINATION_GET
  PROCEDURE     C_YEARPERIODS
  PROCEDURE     FACT_ACCT_RESET
  PROCEDURE     GL_JOURNALBATCH_POST
  PROCEDURE     GL_JOURNAL_POST
  PROCEDURE     GL_JOURNAL_POST0
  PROCEDURE     M_DISCOUNTSCHEMA_RESEQ
  PROCEDURE     M_INOUT_CANCEL
  PROCEDURE     M_INOUT_CREATE
  PROCEDURE     M_INOUT_CREATEINVOICE
  PROCEDURE     M_INOUT_CREATE0
  PROCEDURE     M_INOUT_POST
  PROCEDURE     M_INOUT_POST0
  PROCEDURE     M_INVENTORY_LISTCREATE
  PROCEDURE     M_INVENTORY_LISTUPDATE
  PROCEDURE     M_INVENTORY_POST
  PROCEDURE     M_MOVEMENT_POST
  PROCEDURE     M_PRICELIST_CREATE
  PROCEDURE     M_PRODUCT_BOM_CHECK
  PROCEDURE     M_PRODUCT_CATEGORY_ACCT_COPY
  PROCEDURE     M_PRODUCTION_RUN
  PROCEDURE     S_TIMEEXPENSE_POST
  TRIGGER       AD_CLIENT_TRG
  TRIGGER       AD_COLUMN_TRG
  TRIGGER       AD_ELEMENT_TRG
  TRIGGER       AD_ELEMENT_TRL_TRG
  TRIGGER       AD_FIELDGROUP_TRG
  TRIGGER       AD_FIELD_TRG
  TRIGGER       AD_FORM_TRG
  TRIGGER       AD_MENU_TRG
  TRIGGER       AD_MESSAGE_TRG
  TRIGGER       AD_ORG_TRG
  TRIGGER       AD_PROCESS_PARA_TRG
  TRIGGER       AD_PROCESS_TRG
  TRIGGER       AD_PROCESS_TRL_TRG
  TRIGGER       AD_REFERENCE_TRG
  TRIGGER       AD_REF_LIST_TRG
  TRIGGER       AD_ROLE_ORGACCESS_TRG
  TRIGGER       AD_ROLE_TRG
  TRIGGER       AD_TABLE_TRG
  TRIGGER       AD_TAB_TRG
  TRIGGER       AD_TREE_TRG
  TRIGGER       AD_WINDOW_TRG
  TRIGGER       AD_WINDOW_TRL_TRG
  TRIGGER       C_ACCTSCHEMA_ELEMENT_TRG
  TRIGGER       C_BANKACCOUNT_TRG
  TRIGGER       C_BANKSTATEMENTLINE_TRG
  TRIGGER       C_BANKSTATEMENT_TRG
  TRIGGER       C_BPARTNER_LOCATION_TRG
  TRIGGER       C_BPARTNER_TRG
  TRIGGER       C_BP_GROUP_TRG
  TRIGGER       C_CASHBOOK_TRG
  TRIGGER       C_CASHLINE_TRG
  TRIGGER       C_CASH_TRG
  TRIGGER       C_CHARGE_TRG
  TRIGGER       C_COMMISSIONAMT_TRG
  TRIGGER       C_COMMISSIONDETAIL_TRG
  TRIGGER       C_CONVERSION_RATE_TRG
  TRIGGER       C_DOCTYPE_TRG
  TRIGGER       C_ELEMENTVALUE_TRG
  TRIGGER       C_GREETING_TRG
  TRIGGER       C_INVOICELINE_TRG
  TRIGGER       C_INVOICETAX_TRG
  TRIGGER       C_ORDERLINE_TRG
  TRIGGER       C_ORDERTAX_TRG
  TRIGGER       C_ORDER_TRG
  TRIGGER       C_PAYMENTTERM_TRG
  TRIGGER       C_PERIOD_TRG
  TRIGGER       C_PERIOD_TRG2
  TRIGGER       C_PROJECTLINE_TRG
  TRIGGER       C_PROJECTLINE_TRG3
  TRIGGER       C_PROJECT_TRG
  TRIGGER       C_SALESREGION_TRG
  TRIGGER       C_TAXCATEGORY_TRG
  TRIGGER       C_TAX_TRG
  TRIGGER       C_UOM_TRG
  TRIGGER       C_VALIDCOMBINATION_TRG
  TRIGGER       C_WITHHOLDING_TRG
  TRIGGER       GL_JOURNALLINE_TRG
  TRIGGER       GL_JOURNAL_TRG
  TRIGGER       M_INOUTLINE_TRG
  TRIGGER       M_INVENTORYLINE_TRG
  TRIGGER       M_MATCHPO_TRG
  TRIGGER       M_MOVEMENTLINE_TRG
  TRIGGER       M_PRODUCT_BOM_TRG
  TRIGGER       M_PRODUCT_CATEGORY_TRG
  TRIGGER       M_PRODUCTIONLINE_TRG
  TRIGGER       M_PRODUCTIONPLAN_TRG
  TRIGGER       M_PRODUCT_TRG
  TRIGGER       M_WAREHOUSE_TRG
  TRIGGER       S_EXPENSETYPE_TRG
  TRIGGER       S_RESOURCEASSIGNMENT_TRG
  TRIGGER       S_RESOURCE_TRG
